Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    mediaObject     reduce using rule 86 (VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .)
    cierreMediaObject reduce using rule 86 (VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject .)


state 262

    (150) TGROUP -> tgroup THEAD TFOOT TBODY . cierreTgroup

    cierreTgroup    shift and go to state 279


state 263

    (151) TGROUP -> tgroup THEAD TBODY cierreTgroup .

    tgroup          reduce using rule 151 (TGROUP -> tgroup THEAD TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 151 (TGROUP -> tgroup THEAD TBODY cierreTgroup .)


state 264

    (152) TGROUP -> tgroup TFOOT TBODY cierreTgroup .

    tgroup          reduce using rule 152 (TGROUP -> tgroup TFOOT TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 152 (TGROUP -> tgroup TFOOT TBODY cierreTgroup .)


state 265

    (156) THEAD -> thead CONT_T cierreThead .

    tfoot           reduce using rule 156 (THEAD -> thead CONT_T cierreThead .)
    tbody           reduce using rule 156 (THEAD -> thead CONT_T cierreThead .)


state 266

    (155) CONT_T -> ROW CONT_T .

    cierreThead     reduce using rule 155 (CONT_T -> ROW CONT_T .)
    cierreTfoot     reduce using rule 155 (CONT_T -> ROW CONT_T .)
    cierreTbody     reduce using rule 155 (CONT_T -> ROW CONT_T .)


state 267

    (159) ROW -> row CONT_ROW . cierreRow

    cierreRow       shift and go to state 280


state 268

    (160) CONT_ROW -> ENTRY .
    (161) CONT_ROW -> ENTRY . CONT_ROW
    (160) CONT_ROW -> . ENTRY
    (161) CONT_ROW -> . ENTRY CONT_ROW
    (162) CONT_ROW -> . ENTRYTBL
    (163) CONT_ROW -> . ENTRYTBL CONT_ROW
    (164) ENTRY -> . entry CONT_ENTRY cierreEntry
    (165) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (166) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    cierreRow       reduce using rule 160 (CONT_ROW -> ENTRY .)
    entry           shift and go to state 270
    entrytbl        shift and go to state 271

    ENTRY                          shift and go to state 268
    CONT_ROW                       shift and go to state 281
    ENTRYTBL                       shift and go to state 269

state 269

    (162) CONT_ROW -> ENTRYTBL .
    (163) CONT_ROW -> ENTRYTBL . CONT_ROW
    (160) CONT_ROW -> . ENTRY
    (161) CONT_ROW -> . ENTRY CONT_ROW
    (162) CONT_ROW -> . ENTRYTBL
    (163) CONT_ROW -> . ENTRYTBL CONT_ROW
    (164) ENTRY -> . entry CONT_ENTRY cierreEntry
    (165) ENTRYTBL -> . entrytbl THEAD TBODY cierreEntrytbl
    (166) ENTRYTBL -> . entrytbl TBODY cierreEntrytbl

    cierreRow       reduce using rule 162 (CONT_ROW -> ENTRYTBL .)
    entry           shift and go to state 270
    entrytbl        shift and go to state 271

    ENTRYTBL                       shift and go to state 269
    CONT_ROW                       shift and go to state 282
    ENTRY                          shift and go to state 268

state 270

    (164) ENTRY -> entry . CONT_ENTRY cierreEntry
    (167) CONT_ENTRY -> . contenido_texto
    (168) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (169) CONT_ENTRY -> . ITEMIZED_LIST
    (170) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (171) CONT_ENTRY -> . IMPORTANT
    (172) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (173) CONT_ENTRY -> . PARA
    (174) CONT_ENTRY -> . PARA CONT_ENTRY
    (175) CONT_ENTRY -> . SIMPARA
    (176) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (177) CONT_ENTRY -> . COMMENT
    (178) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (179) CONT_ENTRY -> . ABSTRACT
    (180) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (181) CONT_ENTRY -> . MEDIA_OBJECT
    (182) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    contenido_texto shift and go to state 284
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    CONT_ENTRY                     shift and go to state 283
    ITEMIZED_LIST                  shift and go to state 285
    IMPORTANT                      shift and go to state 286
    PARA                           shift and go to state 287
    SIMPARA                        shift and go to state 288
    COMMENT                        shift and go to state 289
    ABSTRACT                       shift and go to state 290
    MEDIA_OBJECT                   shift and go to state 291

state 271

    (165) ENTRYTBL -> entrytbl . THEAD TBODY cierreEntrytbl
    (166) ENTRYTBL -> entrytbl . TBODY cierreEntrytbl
    (156) THEAD -> . thead CONT_T cierreThead
    (158) TBODY -> . tbody CONT_T cierreTbody

    thead           shift and go to state 179
    tbody           shift and go to state 181

    THEAD                          shift and go to state 292
    TBODY                          shift and go to state 293

state 272

    (157) TFOOT -> tfoot CONT_T cierreTfoot .

    tbody           reduce using rule 157 (TFOOT -> tfoot CONT_T cierreTfoot .)


state 273

    (158) TBODY -> tbody CONT_T cierreTbody .

    cierreTgroup    reduce using rule 158 (TBODY -> tbody CONT_T cierreTbody .)
    cierreEntrytbl  reduce using rule 158 (TBODY -> tbody CONT_T cierreTbody .)


state 274

    (45) SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .

    section         reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 45 (SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection .)


state 275

    (47) SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS . cierreSimpleSection

    cierreSimpleSection shift and go to state 294


state 276

    (46) SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .

    section         reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)
    simpleSection   reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)
    cierreArticle   reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)
    cierreSection   reduce using rule 46 (SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection .)


state 277

    (143) HOLDER -> holder CONT_VAR cierreHolder .

    cierreCopyright reduce using rule 143 (HOLDER -> holder CONT_VAR cierreHolder .)


state 278

    (26) SECTION -> section INFO TITLE CONT_A_S SECTIONS cierreSection .

    cierreArticle   reduce using rule 26 (SECTION -> section INFO TITLE CONT_A_S SECTIONS cierreSection .)
    section         reduce using rule 26 (SECTION -> section INFO TITLE CONT_A_S SECTIONS cierreSection .)
    simpleSection   reduce using rule 26 (SECTION -> section INFO TITLE CONT_A_S SECTIONS cierreSection .)
    cierreSection   reduce using rule 26 (SECTION -> section INFO TITLE CONT_A_S SECTIONS cierreSection .)


state 279

    (150) TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup .

    tgroup          reduce using rule 150 (TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup .)
    cierreInformalTable reduce using rule 150 (TGROUP -> tgroup THEAD TFOOT TBODY cierreTgroup .)


state 280

    (159) ROW -> row CONT_ROW cierreRow .

    row             reduce using rule 159 (ROW -> row CONT_ROW cierreRow .)
    cierreThead     reduce using rule 159 (ROW -> row CONT_ROW cierreRow .)
    cierreTfoot     reduce using rule 159 (ROW -> row CONT_ROW cierreRow .)
    cierreTbody     reduce using rule 159 (ROW -> row CONT_ROW cierreRow .)


state 281

    (161) CONT_ROW -> ENTRY CONT_ROW .

    cierreRow       reduce using rule 161 (CONT_ROW -> ENTRY CONT_ROW .)


state 282

    (163) CONT_ROW -> ENTRYTBL CONT_ROW .

    cierreRow       reduce using rule 163 (CONT_ROW -> ENTRYTBL CONT_ROW .)


state 283

    (164) ENTRY -> entry CONT_ENTRY . cierreEntry

    cierreEntry     shift and go to state 295


state 284

    (167) CONT_ENTRY -> contenido_texto .
    (168) CONT_ENTRY -> contenido_texto . CONT_ENTRY
    (167) CONT_ENTRY -> . contenido_texto
    (168) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (169) CONT_ENTRY -> . ITEMIZED_LIST
    (170) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (171) CONT_ENTRY -> . IMPORTANT
    (172) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (173) CONT_ENTRY -> . PARA
    (174) CONT_ENTRY -> . PARA CONT_ENTRY
    (175) CONT_ENTRY -> . SIMPARA
    (176) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (177) CONT_ENTRY -> . COMMENT
    (178) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (179) CONT_ENTRY -> . ABSTRACT
    (180) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (181) CONT_ENTRY -> . MEDIA_OBJECT
    (182) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 167 (CONT_ENTRY -> contenido_texto .)
    contenido_texto shift and go to state 284
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    CONT_ENTRY                     shift and go to state 296
    ITEMIZED_LIST                  shift and go to state 285
    IMPORTANT                      shift and go to state 286
    PARA                           shift and go to state 287
    SIMPARA                        shift and go to state 288
    COMMENT                        shift and go to state 289
    ABSTRACT                       shift and go to state 290
    MEDIA_OBJECT                   shift and go to state 291

state 285

    (169) CONT_ENTRY -> ITEMIZED_LIST .
    (170) CONT_ENTRY -> ITEMIZED_LIST . CONT_ENTRY
    (167) CONT_ENTRY -> . contenido_texto
    (168) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (169) CONT_ENTRY -> . ITEMIZED_LIST
    (170) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (171) CONT_ENTRY -> . IMPORTANT
    (172) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (173) CONT_ENTRY -> . PARA
    (174) CONT_ENTRY -> . PARA CONT_ENTRY
    (175) CONT_ENTRY -> . SIMPARA
    (176) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (177) CONT_ENTRY -> . COMMENT
    (178) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (179) CONT_ENTRY -> . ABSTRACT
    (180) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (181) CONT_ENTRY -> . MEDIA_OBJECT
    (182) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 169 (CONT_ENTRY -> ITEMIZED_LIST .)
    contenido_texto shift and go to state 284
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    ITEMIZED_LIST                  shift and go to state 285
    CONT_ENTRY                     shift and go to state 297
    IMPORTANT                      shift and go to state 286
    PARA                           shift and go to state 287
    SIMPARA                        shift and go to state 288
    COMMENT                        shift and go to state 289
    ABSTRACT                       shift and go to state 290
    MEDIA_OBJECT                   shift and go to state 291

state 286

    (171) CONT_ENTRY -> IMPORTANT .
    (172) CONT_ENTRY -> IMPORTANT . CONT_ENTRY
    (167) CONT_ENTRY -> . contenido_texto
    (168) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (169) CONT_ENTRY -> . ITEMIZED_LIST
    (170) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (171) CONT_ENTRY -> . IMPORTANT
    (172) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (173) CONT_ENTRY -> . PARA
    (174) CONT_ENTRY -> . PARA CONT_ENTRY
    (175) CONT_ENTRY -> . SIMPARA
    (176) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (177) CONT_ENTRY -> . COMMENT
    (178) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (179) CONT_ENTRY -> . ABSTRACT
    (180) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (181) CONT_ENTRY -> . MEDIA_OBJECT
    (182) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (63) PARA -> . para CONT_PARA cierrePara
    (112) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (114) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract
    (78) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (79) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject

    cierreEntry     reduce using rule 171 (CONT_ENTRY -> IMPORTANT .)
    contenido_texto shift and go to state 284
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    comment         shift and go to state 29
    abstract        shift and go to state 30
    mediaObject     shift and go to state 27

    IMPORTANT                      shift and go to state 286
    CONT_ENTRY                     shift and go to state 298
    ITEMIZED_LIST                  shift and go to state 285
    PARA                           shift and go to state 287
    SIMPARA                        shift and go to state 288
    COMMENT                        shift and go to state 289
    ABSTRACT                       shift and go to state 290
    MEDIA_OBJECT                   shift and go to state 291

state 287

    (173) CONT_ENTRY -> PARA .
    (174) CONT_ENTRY -> PARA . CONT_ENTRY
    (167) CONT_ENTRY -> . contenido_texto
    (168) CONT_ENTRY -> . contenido_texto CONT_ENTRY
    (169) CONT_ENTRY -> . ITEMIZED_LIST
    (170) CONT_ENTRY -> . ITEMIZED_LIST CONT_ENTRY
    (171) CONT_ENTRY -> . IMPORTANT
    (172) CONT_ENTRY -> . IMPORTANT CONT_ENTRY
    (173) CONT_ENTRY -> . PARA
    (174) CONT_ENTRY -> . PARA CONT_ENTRY
    (175) CONT_ENTRY -> . SIMPARA
    (176) CONT_ENTRY -> . SIMPARA CONT_ENTRY
    (177) CONT_ENTRY -> . COMMENT
    (178) CONT_ENTRY -> . COMMENT CONT_ENTRY
    (179) CONT_ENTRY -> . ABSTRACT
    (180) CONT_ENTRY -> . ABSTRACT CONT_ENTRY
    (181) CONT_ENTRY -> . MEDIA_OBJECT
    (182) CONT_ENTRY -> . MEDIA_OBJECT CONT_ENTRY
    (77) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (124) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (125) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
